id,en,sp
hello_1,"# Monitoring Tool
Species genetic diversity is a critical aspect of ecosystem health, but assessing it can be challenging due to the complexity of gathering and analyzing relevant data across large spatial scales. Traditional methods often require extensive fieldwork and labor-intensive sampling for DNA sequencing, which limits the frequency and scale of genetic diversity assessments. **The Genes From Space monitoring tool** uses Earth Observations (EO) to track habitat changes over time and infer population trends as indicators of genetic diversity.","# Herramienta de Monitoreo
La diversidad genética de las especies es un aspecto crítico de la salud de los ecosistemas, pero evaluarla puede ser un desafío debido a la complejidad de recopilar y analizar datos relevantes a gran escala espacial. Los métodos tradicionales a menudo requieren un extenso trabajo de campo y un muestreo laborioso para la secuenciación de ADN, lo que limita la frecuencia y la escala de las evaluaciones de diversidad genética. **La herramienta de monitoreo Genes From Space** utiliza Observaciones de la Tierra (EO) para rastrear los cambios en el hábitat a lo largo del tiempo e inferir tendencias poblacionales como indicadores de diversidad genética."
hello_2,"Leveraging public EO data, the tool enables users to calculate two genetic diversity indicators adopted by the Convention on Biological Diversity:
1. **The Ne > 500 indicator,** indicating the fraction of populations with an effective population size (Ne) above 500 units. Populations with Ne below 500 units are at risk of genetic erosion. Ne > 500 a headline indicator in the GBF.","Aprovechando los datos públicos de EO, la herramienta permite a los usuarios calcular dos indicadores de diversidad genética adoptados por el Convenio sobre la Diversidad Biológica:
1. **El indicador Ne > 500,** que indica la fracción de poblaciones con un tamaño efectivo de población (Ne) superior a 500 unidades. Las poblaciones con Ne por debajo de 500 unidades están en riesgo de erosión genética. Ne > 500 es un indicador principal en el GBF."
hello_3,"2. **The Populations Maintained indicator (PM),** indicating the fraction of populations that are maintained (i.e., did not go extinct) over time. This is a complementary indicator in the GBF.","2. **El indicador de Poblaciones Mantenidas (PM),** que indica la fracción de poblaciones que se mantienen (es decir, que no se extinguieron) a lo largo del tiempo. Este es un indicador complementario en el GBF."
hello_4," Developed within [the BON in a box platform]( https://boninabox.geobon.org/), the tool provides an interface that simplifies the process of selecting EO datasets, running analyses, and interpreting genetic diversity indicators. Ultimately, this tool offers a more scalable and accessible solution for researchers, conservationists, and policymakers to monitor and protect biodiversity at local, regional, and global levels.
## How does the tool work
The tool process requires two main inputs:
1. **Population polygons**. These spatial polygons define the location and extent of species populations, including their effective size. Polygons can be provided directly by the user or generated from point coordinates of observed occurrences—either uploaded by the user or retrieved from the Global [Biodiversity Information Facility]( http://gbif.org/ ) (GBIF). When population size is unknown, it can be estimated programmatically based on the habitat area of each population.","Desarrollada dentro de [la plataforma BON in a Box]( https://boninabox.geobon.org/), la herramienta proporciona una interfaz que simplifica el proceso de selección de conjuntos de datos EO, ejecución de análisis e interpretación de indicadores de diversidad genética. En última instancia, esta herramienta ofrece una solución más escalable y accesible para investigadores, conservacionistas y responsables de políticas para monitorear y proteger la biodiversidad a nivel local, regional y global.
## ¿Cómo funciona la herramienta?
El proceso de la herramienta requiere dos entradas principales:
1. **Polígonos de población**. Estos polígonos espaciales definen la ubicación y extensión de las poblaciones de especies, incluido su tamaño efectivo. Los polígonos pueden ser proporcionados directamente por el usuario o generados a partir de coordenadas puntuales de ocurrencias observadas, ya sea subidas por el usuario o recuperadas de la [Infraestructura Mundial de Información sobre Biodiversidad]( http://gbif.org/ ) (GBIF). Cuando se desconoce el tamaño de la población, se puede estimar programáticamente en función del área de hábitat de cada población."
hello_5," 2. **Habitat change over time**. These inputs are maps describing temporal changes in suitable habitat for the species. They are derived from Earth Observation datasets, such as the [European Space Agency’s global land cover]( https://climate.esa.int/en/projects/land-cover/) maps or tree cover data from the [Global Forest Watch]( https://www.globalforestwatch.org/). By quantifying changes in habitat area for each population over time, the tool estimates potential changes in population size and calculates the **Ne500** and **PM** indicators accordingly.","2. **Cambio de hábitat a lo largo del tiempo**. Estas entradas son mapas que describen los cambios temporales en el hábitat adecuado para las especies. Se derivan de conjuntos de datos de Observación de la Tierra, como los mapas de [cobertura terrestre global de la Agencia Espacial Europea]( https://climate.esa.int/en/projects/land-cover/) o los datos de cobertura arbórea de [Global Forest Watch]( https://www.globalforestwatch.org/). Al cuantificar los cambios en el área de hábitat para cada población a lo largo del tiempo, la herramienta estima los posibles cambios en el tamaño de la población y calcula los indicadores **Ne500** y **PM** en consecuencia."
hello_6,"The processing steps used by the Genes from Space monitoring tool are implemented as BON in a Box scripts and pipelines. These steps include:
> - **Obtaining GBIF observations:** The user specifies a species of interest, an area of interest, and a time period. The tool then retrieves the corresponding species occurrence records from the Global Biodiversity Information Facility (GBIF).","Los pasos de procesamiento utilizados por la herramienta de monitoreo Genes from Space se implementan como scripts y canalizaciones de BON in a Box. Estos pasos incluyen:
> - **Obtener observaciones de GBIF:** El usuario especifica una especie de interés, un área de interés y un período de tiempo. Luego, la herramienta recupera los registros de ocurrencia de especies correspondientes de la Infraestructura Mundial de Información sobre Biodiversidad (GBIF)."
hello_7,"> - ** Getting habitat maps: ** The user specifies the area of interest, the time periods of interest, and the preferred land-cover dataset to evaluate habitat change (e.g., global land cover or tree cover maps). The tool then automatically downloads the corresponding maps from open-access Earth Observation data sources.
> - **Identifying suitable habitats:** The user provides the population polygons together with a land-cover map of the study area. The tool analyzes the land-cover composition within each population polygon to identify the predominant classes and suggests which ones are most relevant for defining suitable habitat. It then calculates the area of suitable habitat for each population."," > - **Obtener mapas de hábitat:** El usuario especifica el área de interés, los períodos de interés y el conjunto de datos de cobertura terrestre preferido para evaluar el cambio de hábitat (por ejemplo, mapas de cobertura terrestre global o de cobertura arbórea). Luego, la herramienta descarga automáticamente los mapas correspondientes de fuentes de datos de Observación de la Tierra de acceso abierto.
> - **Identificar hábitats adecuados:** El usuario proporciona los polígonos de población junto con un mapa de cobertura terrestre del área de estudio. La herramienta analiza la composición de la cobertura terrestre dentro de cada polígono de población para identificar las clases predominantes y sugiere cuáles son más relevantes para definir el hábitat adecuado. Luego calcula el área de hábitat adecuado para cada población."
hello_8," > - **Calculating genetic diversity indicators:** Based on temporal changes in suitable habitat area across populations, the tool estimates corresponding changes in population size for each population. These estimates are then used to compute the genetic diversity indicators **Ne500** (proportion of populations above the effective population size threshold of 500) and **PM** (proportion of populations maintaining stable size over time)."," > - **Calcular indicadores de diversidad genética:** Basándose en los cambios temporales en el área de hábitat adecuado entre las poblaciones, la herramienta estima los cambios correspondientes en el tamaño de la población para cada población. Estas estimaciones luego se utilizan para calcular los indicadores de diversidad genética **Ne500** (proporción de poblaciones por encima del umbral de tamaño efectivo de población de 500) y **PM** (proporción de poblaciones que mantienen un tamaño estable a lo largo del tiempo)."
thanks_ti,### Funding & Support,### Financiamiento y Apoyo
thanks_te," We thank the NOMIS Foundation and the University of Zurich (UZH) for co-funding the development of this Tool.", Agradecemos a la Fundación NOMIS y a la Universidad de Zurich (UZH) por cofinanciar el desarrollo de esta herramienta.
