id,en,sp,fr
disclaimer_ti,**->Disclaimer/User agreement**,**->Cláusula de exención de responsabilidad/Acuerdo de usuario**,
disclaimer_te,"Please note this tool is in a development phase.  It is not ready for use in biodiversity reporting or for making conservation decisions, and should not be used for such purposes.  

We hope that future versions, after improvement, will be useful for conservation or reporting.

Please know that the rights to the tool are pending protection, so it can be maintained for free use for all.  Therefore use of this tool means that you will not utilize the ideas or formulation of this tool for any commercial purposes, now or in the future. 

You also agree to not use the tool for your own scientific publication until the results of the workshop are published.
","Tenga en cuenta que esta herramienta se encuentra en fase de desarrollo.  No está preparada para su uso en la elaboración de informes sobre biodiversidad ni para tomar decisiones de conservación, por lo que no debe utilizarse para tales fines.  

Esperamos que las futuras versiones, una vez mejoradas, sean útiles para la conservación o la elaboración de informes.

Por favor, sepa que los derechos de la herramienta están pendientes de protección, para que pueda ser mantenida para uso libre de todos.  Por lo tanto, el uso de esta herramienta significa que usted no utilizará las ideas o la formulación de esta herramienta para ningún propósito comercial, ahora o en el futuro. 

También se compromete a no utilizar la herramienta para su propia publicación científica hasta que se publiquen los resultados del taller.

",
h_title,The Genes From Space monitoring tool uses Earth Observations (EO) to track habitat changes over time and infer population trends as indicators of genetic diversity.,La herramienta de monitoreo “Genes From Space” utiliza observaciones de la tierra (EO) para rastrear los cambios en el hábitat a lo largo del tiempo e inferir tendencias poblacionales como indicadores de diversidad genética.,
h_exp1_ti,**-> What can the tool be used for?**,**-> ¿Para qué se puede usar la herramienta?**,
h_exp1_te,"Leveraging public EO data, the tool enables users to estimate two genetic diversity indicators adopted by the Convention on Biological Diversity:  \n- the **Ne500 indicator**, indicating the fraction of populations with an effective population size (Ne) above 500 units. Populations with Ne below 500 units are at risk of genetic erosion. \n- the **Populations Maintained indicator (PM)**, indicating the fraction of populations that are maintained (i.e., that did not extinct) over time.\n\n Developed within the BON in a box platform, the tool simplifies the process of accessing EO datasets, running analyses, and estimating genetic diversity indicators. Ultimately, this tool offers a scalable and accessible solution for researchers, conservationists, and policymakers to monitor and protect biodiversity at local, regional, and global levels.\n\nFor detailed information on methods and assumptions underlying the tool, check out the [Genes from Space](https://teams.issibern.ch/genesfromspace/) website.","Aprovechando los datos públicos de EO, la herramienta permite a las personas usuarias estimar dos indicadores de diversidad genética adoptados por el Convenio sobre la Diversidad Biológica:  
\n. el **indicador Ne500**, que señala la fracción de poblaciones con un tamaño efectivo de la población (Ne) superior a 500 unidades. Las poblaciones con Ne por debajo de 500 unidades están en riesgo de erosión genética. 
\n. el **indicador de poblaciones mantenidas (PM)**, que indica la fracción de poblaciones que se mantienen (es decir, que no se han extinguido) a lo largo del tiempo. 
\n\n. Desarrollada en la plataforma “BON in a Box”, la herramienta simplifica el proceso de acceso a conjuntos de datos EO, ejecución de análisis y estimación de indicadores de diversidad genética. En última instancia, esta herramienta ofrece una solución escalable y accesible para quienes hacen investigación, conservación y responsables de políticas para monitorear y proteger la biodiversidad a niveles local, regional y global. 
\n\n Para obtener información detallada sobre los métodos y suposiciones subyacentes a la herramienta, visita el sitio web de [Genes from Space](https://teams.issibern.ch/genesfromspace/).",
h_exp2_ti,**-> How does the tool work?**,**->¿Cómo funciona la herramienta?**,
h_exp2_te,"The figure below provides an overview of how the tool works. There a two main  main inputs: \n1. **Populations Distribution Map**: This map represents the geographic distribution of the species' populations, typically derived from field observations of the studied species. The observation can be provided by the user, or retrieved from a public repository ([Global Biodiversity Information Facility, GBIF)](https://www.gbif.org/) using the tool. \n2. **Habitat Suitability Maps**: These maps depict changes in the species' suitable habitat over time. These maps are generated by the tool using Earth observation-derived data and models.\n\n Using these inputs, the tool assesses how the size of suitable habitat for each population changes over time. This analysis can identify populations that have completely lost their habitat over a given period (estimating the PM indicator). Additionally, by combining suitable habitat size with an estimate of population density, the tool can estimate the size of each population, which is then used to estimate the Ne500 indicator.\n\n The interactive form will ask which data to use for representing the populations distribution, habitat change, and set the parameters to estimate the indicators.","La siguiente figura ofrece una descripción general de cómo funciona la herramienta. Hay dos entradas principales: 
\n1. **Mapa de distribución de poblaciones**: Este mapa representa la distribución geográfica de las poblaciones de las especies, generalmente derivada de observaciones de campo de las especies estudiadas. La observación puede ser proporcionada por la persona usuaria o recuperada de un repositorio público ([Global Biodiversity Information Facility, GBIF)](https://www.gbif.org/) utilizando la herramienta. 
\n2. **Mapas de idoneidad del hábitat**: Estos mapas representan los cambios en el hábitat adecuado de las especies a lo largo del tiempo. Son generados por la herramienta utilizando datos y modelos derivados de la observación de la Tierra.
\n\n. Con estas entradas, la herramienta evalúa cómo cambia el tamaño del hábitat adecuado para cada población a lo largo del tiempo. Este análisis puede identificar poblaciones que han perdido completamente su hábitat durante un período determinado (estimando el indicador PM). Además, al combinar el tamaño del hábitat adecuado con una estimación de la densidad de población, la herramienta puede estimar el tamaño de cada población, que luego se utiliza para estimar el indicador Ne500. El formulario interactivo preguntará qué datos utilizar para representar la distribución de las poblaciones, el cambio de hábitat y establecer los parámetros para estimar los indicadores.
",
h_exp3_ti,**-> How to run the tool?**,**->¿Cómo ejecutar la herramienta?**,
h_exp3_te,"The tool runs within [Bon in a Box](https://boninabox.geobon.org/), a platform designed to develop and share tools that support biodiversity monitoring. The tool can be launched through the standard  [BON in a Box interface](https://run.gfstool.com/pipeline-form); however, the numerous options and parameters may make this challenging for beginners. To address this, we propose the **interactive form** below, which guides users through the preparation and execution of a run with the tool.","La herramienta se ejecuta dentro de [Bon in a Box] (https://boninabox.geobon.org/), una plataforma diseñada para desarrollar y compartir herramientas que respalden el monitoreo de la biodiversidad. La herramienta se puede iniciar a través de la interfaz estándar [BON in a Box] (https://run.gfstool.com/pipeline-form); sin embargo, las numerosas opciones y parámetros pueden hacer que esto sea un desafío para quienes están iniciando. Para abordar esto, proponemos el **formulario interactivo** a continuación, que guía a las personas usuarias a través de la preparación y ejecución de una ejecución con la herramienta.",
0_ti,### Run the tool via the Interactive Form,### Ejecute la herramienta a través del formulario interactivo,
